"1","
[209,]"
"1"," 20.66823"
"1"," 40.13807"
"1","
[210,]"
"1"," 20.66678"
"1"," 40.13352"
"1","
[211,]"
"1"," 20.65179"
"1"," 40.10102"
"1","
[212,]"
"1"," 20.64756"
"1"," 40.09404"
"1","
[213,]"
"1"," 20.64022"
"1"," 40.09011"
"1","
[214,]"
"1"," 20.61536"
"1"," 40.08102"
"1","
[215,]"
"1"," 20.57779"
"1"," 40.06727"
"1","
[216,]"
"1"," 20.55288"
"1"," 40.06541"
"1","
[217,]"
"1"," 20.49986"
"1"," 40.07146"
"1","
[218,]"
"1"," 20.48167"
"1"," 40.06779"
"1","
[219,]"
"1"," 20.46596"
"1"," 40.06081"
"1","
[220,]"
"1"," 20.43279"
"1"," 40.06381"
"1","
[221,]"
"1"," 20.41377"
"1"," 40.05719"
"1","
[222,]"
"1"," 20.40044"
"1"," 40.04526"
"1","
[223,]"
"1"," 20.38907"
"1"," 40.02944"
"1","
[224,]"
"1"," 20.38070"
"1"," 40.01167"
"1","
[225,]"
"1"," 20.37646"
"1"," 39.99374"
"1","
[226,]"
"1"," 20.35992"
"1"," 39.99105"
"1","
[227,]"
"1"," 20.31001"
"1"," 39.98986"
"1","
[228,]"
"1"," 20.29791"
"1"," 39.98691"
"1","
[229,]"
"1"," 20.30298"
"1"," 39.97911"
"1","
[230,]"
"1"," 20.31796"
"1"," 39.91839"
"1","
[231,]"
"1"," 20.32313"
"1"," 39.91240"
"1","
[232,]"
"1"," 20.34690"
"1"," 39.89426"
"1","
[233,]"
"1"," 20.39300"
"1"," 39.83545"
"1","
[234,]"
"1"," 20.39703"
"1"," 39.81809"
"1","
[235,]"
"1"," 20.38897"
"1"," 39.79814"
"1","
[236,]"
"1"," 20.37160"
"1"," 39.78429"
"1","
[237,]"
"1"," 20.35455"
"1"," 39.78579"
"1","
[238,]"
"1"," 20.33688"
"1"," 39.79401"
"1","
[239,]"
"1"," 20.29958"
"1"," 39.80506"
"1","
[240,]"
"1"," 20.29833"
"1"," 39.80543"
"1","
[241,]"
"1"," 20.28840"
"1"," 39.80662"
"1","
[242,]"
"1"," 20.28003"
"1"," 39.80398"
"1","
[243,]"
"1"," 20.27301"
"1"," 39.79649"
"1","
[244,]"
"1"," 20.27549"
"1"," 39.79240"
"1","
[245,]"
"1"," 20.28138"
"1"," 39.78817"
"1","
[246,]"
"1"," 20.28468"
"1"," 39.78031"
"1","
[247,]"
"1"," 20.28313"
"1"," 39.77514"
"1","
[248,]"
"1"," 20.27683"
"1"," 39.76316"
"1","
[249,]"
"1"," 20.27569"
"1"," 39.76005"
"1","
[250,]"
"1"," 20.27817"
"1"," 39.75675"
"1","
[251,]"
"1"," 20.28551"
"1"," 39.74967"
"1","
[252,]"
"1"," 20.28727"
"1"," 39.74667"
"1","
[253,]"
"1"," 20.29109"
"1"," 39.73794"
"1","
[254,]"
"1"," 20.29647"
"1"," 39.73349"
"1","
[255,]"
"1"," 20.29946"
"1"," 39.72822"
"1","
[256,]"
"1"," 20.29647"
"1"," 39.71737"
"1","
[257,]"
"1"," 20.28272"
"1"," 39.70440"
"1","
[258,]"
"1"," 20.26412"
"1"," 39.69608"
"1","
[259,]"
"1"," 20.24903"
"1"," 39.68481"
"1","
[260,]"
"1"," 20.24603"
"1"," 39.66290"
"1","
[261,]"
"1"," 20.23724"
"1"," 39.66704"
"1","
[262,]"
"1"," 20.22856"
"1"," 39.66916"
"1","
[263,]"
"1"," 20.22009"
"1"," 39.66916"
"1","
[264,]"
"1"," 20.21203"
"1"," 39.66704"
"1","
[265,]"
"1"," 20.20417"
"1"," 39.66032"
"1","
[266,]"
"1"," 20.20304"
"1"," 39.65262"
"1","
[267,]"
"1"," 20.20345"
"1"," 39.64533"
"1","
[268,]"
"1"," 20.19993"
"1"," 39.64006"
"1","
[269,]"
"1"," 20.18412"
"1"," 39.63701"
"1","
[270,]"
"1"," 20.16376"
"1"," 39.64430"
"1","
[271,]"
"1"," 20.13524"
"1"," 39.66420"
"1","
[272,]"
"1"," 20.08935"
"1"," 39.68280"
"1","
[273,]"
"1"," 20.04956"
"1"," 39.69272"
"1","
[274,]"
"1"," 20.01607"
"1"," 39.70140"
"1","
[275,]"
"1"," 19.99991"
"1"," 39.69350"
"1","
[276,]"
"1"," 19.99985"
"1"," 39.69351"
"1","
[277,]"
"1"," 19.99684"
"1"," 39.69257"
"1","
[278,]"
"1"," 19.99586"
"1"," 39.68671"
"1","
[279,]"
"1"," 19.98902"
"1"," 39.68671"
"1","
[280,]"
"1"," 19.98357"
"1"," 39.70136"
"1","
[281,]"
"1"," 19.98699"
"1"," 39.71796"
"1","
[282,]"
"1"," 20.00270"
"1"," 39.74824"
"1","
[283,]"
"1"," 19.98561"
"1"," 39.75373"
"1","
[284,]"
"1"," 19.98064"
"1"," 39.75731"
"1","
[285,]"
"1"," 19.99586"
"1"," 39.78295"
"1","
[286,]"
"1"," 20.01417"
"1"," 39.83295"
"1","
[287,]"
"1"," 20.01629"
"1"," 39.84504"
"1","
[288,]"
"1"," 20.00978"
"1"," 39.86567"
"1","
[289,]"
"1"," 19.99928"
"1"," 39.87141"
"1","
[290,]"
"1"," 19.98373"
"1"," 39.87238"
"1","
[291,]"
"1"," 19.96168"
"1"," 39.87857"
"1","
[292,]"
"1"," 19.96022"
"1"," 39.88105"
"1","
[293,]"
"1"," 19.95997"
"1"," 39.88508"
"1","
[294,]"
"1"," 19.95883"
"1"," 39.88935"
"1","
[295,]"
"1"," 19.95484"
"1"," 39.89281"
"1","
[296,]"
"1"," 19.94117"
"1"," 39.89899"
"1","
[297,]"
"1"," 19.93116"
"1"," 39.90192"
"1","
[298,]"
"1"," 19.91407"
"1"," 39.90241"
"1","
[299,]"
"1"," 19.90642"
"1"," 39.90644"
"1","
[300,]"
"1"," 19.90642"
"1"," 39.91267"
"1","
[301,]"
"1"," 19.92123"
"1"," 39.92695"
"1","
[302,]"
"1"," 19.93100"
"1"," 39.93452"
"1","
[303,]"
"1"," 19.94117"
"1"," 39.94001"
"1","
[304,]"
"1"," 19.92384"
"1"," 39.95283"
"1","
[305,]"
"1"," 19.87680"
"1"," 40.02237"
"1","
[306,]"
"1"," 19.87045"
"1"," 40.03474"
"1","
[307,]"
"1"," 19.86345"
"1"," 40.04536"
"1","
[308,]"
"1"," 19.85524"
"1"," 40.04987"
"1","
[309,]"
"1"," 19.82325"
"1"," 40.05060"
"1","
[310,]"
"1"," 19.80738"
"1"," 40.05288"
"1","
[311,]"
"1"," 19.79656"
"1"," 40.05732"
"1","
[312,]"
"1"," 19.80454"
"1"," 40.06346"
"1","
[313,]"
"1"," 19.77735"
"1"," 40.07779"
"1","
[314,]"
"1"," 19.77312"
"1"," 40.07123"
"1","
[315,]"
"1"," 19.77166"
"1"," 40.06830"
"1","
[316,]"
"1"," 19.77052"
"1"," 40.06346"
"1","
[317,]"
"1"," 19.76726"
"1"," 40.07246"
"1","
[318,]"
"1"," 19.76246"
"1"," 40.07685"
"1","
[319,]"
"1"," 19.75636"
"1"," 40.07990"
"1","
[320,]"
"1"," 19.74936"
"1"," 40.08462"
"1","
[321,]"
"1"," 19.74806"
"1"," 40.08861"
"1","
[322,]"
"1"," 19.74090"
"1"," 40.10041"
"1","
[323,]"
"1"," 19.73268"
"1"," 40.11026"
"1","
[324,]"
"1"," 19.72901"
"1"," 40.10822"
"1","
[325,]"
"1"," 19.71909"
"1"," 40.11603"
"1","
[326,]"
"1"," 19.65317"
"1"," 40.13239"
"1","
[327,]"
"1"," 19.59783"
"1"," 40.15770"
"1","
[328,]"
"1"," 19.56577"
"1"," 40.17984"
"1","
[329,]"
"1"," 19.50929"
"1"," 40.19448"
"1","
[330,]"
"1"," 19.47625"
"1"," 40.21369"
"1","
[331,]"
"1"," 19.38111"
"1"," 40.29523"
"1","
[332,]"
"1"," 19.36997"
"1"," 40.30903"
"1","
[333,]"
"1"," 19.36508"
"1"," 40.31737"
"1","
[334,]"
"1"," 19.35157"
"1"," 40.36205"
"1","
[335,]"
"1"," 19.34425"
"1"," 40.37434"
"1","
[336,]"
"1"," 19.30926"
"1"," 40.40082"
"1","
[337,]"
"1"," 19.29689"
"1"," 40.41356"
"1","
[338,]"
"1"," 19.29518"
"1"," 40.41755"
"1","
[339,]"
"1"," 19.29518"
"1"," 40.41869"
"1","
[340,]"
"1"," 19.28956"
"1"," 40.42040"
"1","
[341,]"
"1"," 19.28956"
"1"," 40.42723"
"1","
[342,]"
"1"," 19.31617"
"1"," 40.43781"
"1","
[343,]"
"1"," 19.33253"
"1"," 40.43891"
"1","
[344,]"
"1"," 19.34816"
"1"," 40.43065"
"1","
[345,]"
"1"," 19.38380"
"1"," 40.39741"
"1","
[346,]"
"1"," 19.39324"
"1"," 40.38630"
"1","
[347,]"
"1"," 19.40650"
"1"," 40.36262"
"1","
[348,]"
"1"," 19.41196"
"1"," 40.34809"
"1","
[349,]"
"1"," 19.41424"
"1"," 40.33442"
"1","
[350,]"
"1"," 19.42359"
"1"," 40.33002"
"1","
[351,]"
"1"," 19.44459"
"1"," 40.33381"
"1","
[352,]"
"1"," 19.46559"
"1"," 40.34150"
"1","
[353,]"
"1"," 19.47495"
"1"," 40.34837"
"1","
[354,]"
"1"," 19.48162"
"1"," 40.43911"
"1","
[355,]"
"1"," 19.47877"
"1"," 40.45392"
"1","
[356,]"
"1"," 19.45314"
"1"," 40.46532"
"1","
[357,]"
"1"," 19.41879"
"1"," 40.49189"
"1","
[358,]"
"1"," 19.39137"
"1"," 40.52180"
"1","
[359,]"
"1"," 19.38640"
"1"," 40.54328"
"1","
[360,]"
"1"," 19.39324"
"1"," 40.53705"
"1","
[361,]"
"1"," 19.39601"
"1"," 40.52961"
"1","
[362,]"
"1"," 19.39861"
"1"," 40.52094"
"1","
[363,]"
"1"," 19.40675"
"1"," 40.52277"
"1","
[364,]"
"1"," 19.41424"
"1"," 40.52277"
"1","
[365,]"
"1"," 19.43360"
"1"," 40.50593"
"1","
[366,]"
"1"," 19.44606"
"1"," 40.51114"
"1","
[367,]"
"1"," 19.45265"
"1"," 40.52985"
"1","
[368,]"
"1"," 19.45460"
"1"," 40.55386"
"1","
[369,]"
"1"," 19.44215"
"1"," 40.57307"
"1","
[370,]"
"1"," 19.41570"
"1"," 40.58348"
"1","
[371,]"
"1"," 19.39161"
"1"," 40.57831"
"1","
[372,]"
"1"," 19.38640"
"1"," 40.55073"
"1","
[373,]"
"1"," 19.37924"
"1"," 40.56615"
"1","
[374,]"
"1"," 19.30983"
"1"," 40.64435"
"1","
[375,]"
"1"," 19.30437"
"1"," 40.65314"
"1","
[376,]"
"1"," 19.30934"
"1"," 40.66503"
"1","
[377,]"
"1"," 19.32293"
"1"," 40.67487"
"1","
[378,]"
"1"," 19.33904"
"1"," 40.68407"
"1","
[379,]"
"1"," 19.35157"
"1"," 40.69416"
"1","
[380,]"
"1"," 19.36052"
"1"," 40.70978"
"1","
[381,]"
"1"," 19.36451"
"1"," 40.72651"
"1","
[382,]"
"1"," 19.36557"
"1"," 40.78596"
"1","
[383,]"
"1"," 19.36883"
"1"," 40.80215"
"1","
[384,]"
"1"," 19.37778"
"1"," 40.81297"
"1","
[385,]"
"1"," 19.39625"
"1"," 40.81704"
"1","
[386,]"
"1"," 19.40675"
"1"," 40.82075"
"1","
[387,]"
"1"," 19.40406"
"1"," 40.82929"
"1","
[388,]"
"1"," 19.39674"
"1"," 40.83869"
"1","
[389,]"
"1"," 19.39324"
"1"," 40.84492"
"1","
[390,]"
"1"," 19.39763"
"1"," 40.85297"
"1","
[391,]"
"1"," 19.40480"
"1"," 40.86107"
"1","
[392,]"
"1"," 19.41139"
"1"," 40.86709"
"1","
[393,]"
"1"," 19.41424"
"1"," 40.86884"
"1","
[394,]"
"1"," 19.40626"
"1"," 40.88032"
"1","
[395,]"
"1"," 19.39112"
"1"," 40.89525"
"1","
[396,]"
"1"," 19.38120"
"1"," 40.90827"
"1","
[397,]"
"1"," 19.38982"
"1"," 40.91380"
"1","
[398,]"
"1"," 19.40496"
"1"," 40.91816"
"1","
[399,]"
"1"," 19.42457"
"1"," 40.93964"
"1","
[400,]"
"1"," 19.44093"
"1"," 40.94864"
"1","
[401,]"
"1"," 19.42701"
"1"," 40.93684"
"1","
[402,]"
"1"," 19.43539"
"1"," 40.91340"
"1","
[403,]"
"1"," 19.42726"
"1"," 40.89338"
"1","
[404,]"
"1"," 19.42726"
"1"," 40.87226"
"1","
[405,]"
"1"," 19.43474"
"1"," 40.87226"
"1","
[406,]"
"1"," 19.43784"
"1"," 40.88654"
"1","
[407,]"
"1"," 19.43767"
"1"," 40.88345"
"1","
[408,]"
"1"," 19.43914"
"1"," 40.88007"
"1","
[409,]"
"1"," 19.44093"
"1"," 40.87226"
"1","
[410,]"
"1"," 19.45411"
"1"," 40.88581"
"1","
[411,]"
"1"," 19.50660"
"1"," 40.90510"
"1","
[412,]"
"1"," 19.52345"
"1"," 40.92064"
"1","
[413,]"
"1"," 19.52516"
"1"," 40.94526"
"1","
[414,]"
"1"," 19.51466"
"1"," 40.96491"
"1","
[415,]"
"1"," 19.50148"
"1"," 40.98298"
"1","
[416,]"
"1"," 19.49545"
"1"," 41.00263"
"1","
[417,]"
"1"," 19.49204"
"1"," 40.97696"
"1","
[418,]"
"1"," 19.47967"
"1"," 40.95392"
"1","
[419,]"
"1"," 19.45387"
"1"," 40.92398"
"1","
[420,]"
"1"," 19.45346"
"1"," 40.92837"
"1","
[421,]"
"1"," 19.44776"
"1"," 40.93431"
"1","
[422,]"
"1"," 19.45851"
"1"," 40.94261"
"1","
[423,]"
"1"," 19.46998"
"1"," 40.95673"
"1","
[424,]"
"1"," 19.47722"
"1"," 40.97500"
"1","
[425,]"
"1"," 19.47495"
"1"," 40.99579"
"1","
[426,]"
"1"," 19.46998"
"1"," 41.00072"
"1","
[427,]"
"1"," 19.45379"
"1"," 41.00585"
"1","
[428,]"
"1"," 19.44776"
"1"," 41.00947"
"1","
[429,]"
"1"," 19.44060"
"1"," 41.02066"
"1","
[430,]"
"1"," 19.44125"
"1"," 41.02603"
"1","
[431,]"
"1"," 19.44549"
"1"," 41.03071"
"1","
[432,]"
"1"," 19.45639"
"1"," 41.10668"
"1","
[433,]"
"1"," 19.45118"
"1"," 41.12271"
"1","
[434,]"
"1"," 19.44549"
"1"," 41.12946"
"1","
[435,]"
"1"," 19.44117"
"1"," 41.13736"
"1","
[436,]"
"1"," 19.44191"
"1"," 41.14387"
"1","
[437,]"
"1"," 19.46372"
"1"," 41.15131"
"1","
[438,]"
"1"," 19.46713"
"1"," 41.16267"
"1","
[439,]"
"1"," 19.46713"
"1"," 41.17617"
"1","
[440,]"
"1"," 19.46876"
"1"," 41.18757"
"1","
[441,]"
"1"," 19.50953"
"1"," 41.23729"
"1","
[442,]"
"1"," 19.51661"
"1"," 41.25642"
"1","
[443,]"
"1"," 19.51336"
"1"," 41.27668"
"1","
[444,]"
"1"," 19.50294"
"1"," 41.29413"
"1","
[445,]"
"1"," 19.48805"
"1"," 41.30646"
"1","
[446,]"
"1"," 19.47193"
"1"," 41.31110"
"1","
[447,]"
"1"," 19.45004"
"1"," 41.31110"
"1","
[448,]"
"1"," 19.43165"
"1"," 41.31371"
"1","
[449,]"
"1"," 19.41896"
"1"," 41.32258"
"1","
[450,]"
"1"," 19.41424"
"1"," 41.34150"
"1","
[451,]"
"1"," 19.41424"
"1"," 41.38280"
"1","
[452,]"
"1"," 19.41082"
"1"," 41.39167"
"1","
[453,]"
"1"," 19.39601"
"1"," 41.40204"
"1","
[454,]"
"1"," 19.39324"
"1"," 41.41352"
"1","
[455,]"
"1"," 19.40642"
"1"," 41.40038"
"1","
[456,]"
"1"," 19.42872"
"1"," 41.40131"
"1","
[457,]"
"1"," 19.44516"
"1"," 41.41519"
"1","
[458,]"
"1"," 19.44093"
"1"," 41.44086"
"1","
[459,]"
"1"," 19.46461"
"1"," 41.45087"
"1","
[460,]"
"1"," 19.48927"
"1"," 41.46613"
"1","
[461,]"
"1"," 19.50864"
"1"," 41.48688"
"1","
[462,]"
"1"," 19.51661"
"1"," 41.51341"
"1","
[463,]"
"1"," 19.51417"
"1"," 41.52997"
"1","
[464,]"
"1"," 19.50717"
"1"," 41.53628"
"1","
[465,]"
"1"," 19.49635"
"1"," 41.53876"
"1","
[466,]"
"1"," 19.48243"
"1"," 41.54385"
"1","
[467,]"
"1"," 19.46803"
"1"," 41.55427"
"1","
[468,]"
"1"," 19.45200"
"1"," 41.57477"
"1","
[469,]"
"1"," 19.44093"
"1"," 41.58539"
"1","
[470,]"
"1"," 19.52809"
"1"," 41.57656"
"1","
[471,]"
"1"," 19.55641"
"1"," 41.58308"
"1","
[472,]"
"1"," 19.56520"
"1"," 41.58511"
"1","
[473,]"
"1"," 19.58481"
"1"," 41.61957"
"1","
[474,]"
"1"," 19.59164"
"1"," 41.61957"
"1","
[475,]"
"1"," 19.59230"
"1"," 41.60859"
"1","
[476,]"
"1"," 19.59604"
"1"," 41.60273"
"1","
[477,]"
"1"," 19.60304"
"1"," 41.60175"
"1","
[478,]"
"1"," 19.61297"
"1"," 41.60529"
"1","
[479,]"
"1"," 19.60499"
"1"," 41.63215"
"1","
[480,]"
"1"," 19.60011"
"1"," 41.63911"
"1","
[481,]"
"1"," 19.59164"
"1"," 41.63264"
"1","
[482,]"
"1"," 19.58709"
"1"," 41.64069"
"1","
[483,]"
"1"," 19.55763"
"1"," 41.66055"
"1","
[484,]"
"1"," 19.57814"
"1"," 41.68765"
"1","
[485,]"
"1"," 19.57635"
"1"," 41.71894"
"1","
[486,]"
"1"," 19.57114"
"1"," 41.75239"
"1","
[487,]"
"1"," 19.57130"
"1"," 41.77041"
"1","
[488,]"
"1"," 19.58953"
"1"," 41.76569"
"1","
[489,]"
"1"," 19.59897"
"1"," 41.77871"
"1","
[490,]"
"1"," 19.59978"
"1"," 41.79975"
"1","
[491,]"
"1"," 19.59164"
"1"," 41.81879"
"1","
[492,]"
"1"," 19.58522"
"1"," 41.81855"
"1","
[493,]"
"1"," 19.46551"
"1"," 41.85545"
"1","
[494,]"
"1"," 19.45118"
"1"," 41.86253"
"1","
[495,]"
"1"," 19.43295"
"1"," 41.86860"
"1","
[496,]"
"1"," 19.36512"
"1"," 41.85237"
"1","
[497,]"
"1"," 19.36422"
"1"," 41.86285"
"1","
[498,]"
"1"," 19.36495"
"1"," 41.88899"
"1","
[499,]"
"1"," 19.35699"
"1"," 41.89964"
"1","
[500,]"
"1"," 19.34769"
"1"," 41.90636"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 57 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 20.05382"
"1"," 41.14248"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""5"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 3.039396"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 53.80522"
"1"," 24.18721"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02533273"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 53.86305"
"1"," 24.23469"
"1","
 [2,]"
"1"," 53.88860"
"1"," 24.21996"
"1","
 [3,]"
"1"," 53.89234"
"1"," 24.21784"
"1","
 [4,]"
"1"," 53.92661"
"1"," 24.21137"
"1","
 [5,]"
"1"," 53.93393"
"1"," 24.20864"
"1","
 [6,]"
"1"," 53.95460"
"1"," 24.20100"
"1","
 [7,]"
"1"," 53.96485"
"1"," 24.17259"
"1","
 [8,]"
"1"," 53.95102"
"1"," 24.14973"
"1","
 [9,]"
"1"," 53.92042"
"1"," 24.13984"
"1","
[10,]"
"1"," 53.88461"
"1"," 24.14118"
"1","
[11,]"
"1"," 53.85499"
"1"," 24.15217"
"1","
[12,]"
"1"," 53.85711"
"1"," 24.16144"
"1","
[13,]"
"1"," 53.84938"
"1"," 24.17422"
"1","
[14,]"
"1"," 53.83741"
"1"," 24.17744"
"1","
[15,]"
"1"," 53.82700"
"1"," 24.15839"
"1","
[16,]"
"1"," 53.83448"
"1"," 24.15217"
"1","
[17,]"
"1"," 53.80730"
"1"," 24.13597"
"1","
[18,]"
"1"," 53.77467"
"1"," 24.13011"
"1","
[19,]"
"1"," 53.74147"
"1"," 24.13349"
"1","
[20,]"
"1"," 53.71160"
"1"," 24.14472"
"1","
[21,]"
"1"," 53.69435"
"1"," 24.15359"
"1","
[22,]"
"1"," 53.69418"
"1"," 24.15363"
"1","
[23,]"
"1"," 53.68426"
"1"," 24.15672"
"1","
[24,]"
"1"," 53.65699"
"1"," 24.15839"
"1","
[25,]"
"1"," 53.63950"
"1"," 24.16047"
"1","
[26,]"
"1"," 53.62818"
"1"," 24.16421"
"1","
[27,]"
"1"," 53.62778"
"1"," 24.17194"
"1","
[28,]"
"1"," 53.64332"
"1"," 24.18627"
"1","
[29,]"
"1"," 53.65463"
"1"," 24.19261"
"1","
[30,]"
"1"," 53.65610"
"1"," 24.19343"
"1","
[31,]"
"1"," 53.65610"
"1"," 24.19351"
"1","
[32,]"
"1"," 53.68067"
"1"," 24.20185"
"1","
[33,]"
"1"," 53.69117"
"1"," 24.20673"
"1","
[34,]"
"1"," 53.71022"
"1"," 24.22232"
"1","
[35,]"
"1"," 53.71583"
"1"," 24.22569"
"1","
[36,]"
"1"," 53.72283"
"1"," 24.22989"
"1","
[37,]"
"1"," 53.72714"
"1"," 24.23115"
"1","
[38,]"
"1"," 53.73894"
"1"," 24.23469"
"1","
[39,]"
"1"," 53.74830"
"1"," 24.23444"
"1","
[40,]"
"1"," 53.76295"
"1"," 24.22871"
"1","
[41,]"
"1"," 53.76515"
"1"," 24.22826"
"1","
[42,]"
"1"," 53.77027"
"1"," 24.22724"
"1","
[43,]"
"1"," 53.77711"
"1"," 24.22989"
"1","
[44,]"
"1"," 53.80104"
"1"," 24.24775"
"1","
[45,]"
"1"," 53.82862"
"1"," 24.25845"
"1","
[46,]"
"1"," 53.83961"
"1"," 24.26435"
"1","
[47,]"
"1"," 53.84816"
"1"," 24.27505"
"1","
[48,]"
"1"," 53.85353"
"1"," 24.26268"
"1","
[49,]"
"1"," 53.85231"
"1"," 24.25975"
"1","
[50,]"
"1"," 53.84816"
"1"," 24.25458"
"1","
[51,]"
"1"," 53.84816"
"1"," 24.25454"
"1","
[52,]"
"1"," 53.85841"
"1"," 24.23920"
"1","
[53,]"
"1"," 53.86305"
"1"," 24.23469"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 54.14923"
"1"," 24.28228"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004590732"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 54.19882"
"1"," 24.25308"
"1","
 [2,]"
"1"," 54.19077"
"1"," 24.22724"
"1","
 [3,]"
"1"," 54.18084"
"1"," 24.24506"
"1","
 [4,]"
"1"," 54.15935"
"1"," 24.25381"
"1","
 [5,]"
"1"," 54.13413"
"1"," 24.26040"
"1","
 [6,]"
"1"," 54.11256"
"1"," 24.27167"
"1","
 [7,]"
"1"," 54.10157"
"1"," 24.29767"
"1","
 [8,]"
"1"," 54.10157"
"1"," 24.29776"
"1","
 [9,]"
"1"," 54.11524"
"1"," 24.31851"
"1","
[10,]"
"1"," 54.13697"
"1"," 24.32689"
"1","
[11,]"
"1"," 54.14210"
"1"," 24.32270"
"1","
[12,]"
"1"," 54.15040"
"1"," 24.31599"
"1","
[13,]"
"1"," 54.17587"
"1"," 24.29015"
"1","
[14,]"
"1"," 54.18832"
"1"," 24.27749"
"1","
[15,]"
"1"," 54.19890"
"1"," 24.25312"
"1","
[16,]"
"1"," 54.19882"
"1"," 24.25308"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 54.22489"
"1"," 24.31892"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004291374"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 54.24781"
"1"," 24.28319"
"1","
 [2,]"
"1"," 54.23927"
"1"," 24.28120"
"1","
 [3,]"
"1"," 54.22828"
"1"," 24.28140"
"1","
 [4,]"
"1"," 54.22218"
"1"," 24.28449"
"1","
 [5,]"
"1"," 54.20509"
"1"," 24.30292"
"1","
 [6,]"
"1"," 54.19239"
"1"," 24.31110"
"1","
 [7,]"
"1"," 54.18312"
"1"," 24.31501"
"1","
 [8,]"
"1"," 54.17945"
"1"," 24.32144"
"1","
 [9,]"
"1"," 54.18458"
"1"," 24.33706"
"1","
[10,]"
"1"," 54.19191"
"1"," 24.34618"
"1","
[11,]"
"1"," 54.20379"
"1"," 24.35375"
"1","
[12,]"
"1"," 54.21803"
"1"," 24.35798"
"1","
[13,]"
"1"," 54.23243"
"1"," 24.35757"
"1","
[14,]"
"1"," 54.24122"
"1"," 24.34077"
"1","
[15,]"
"1"," 54.25115"
"1"," 24.32656"
"1","
[16,]"
"1"," 54.27345"
"1"," 24.30292"
"1","
[17,]"
"1"," 54.26637"
"1"," 24.29450"
"1","
[18,]"
"1"," 54.25733"
"1"," 24.28775"
"1","
[19,]"
"1"," 54.24781"
"1"," 24.28319"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 52.60401"
"1"," 24.31739"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.007348242"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
